Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
02.12.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
29.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
28.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
27.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
26.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
25.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
22.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
21.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
20.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
19.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
18.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
15.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
14.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
13.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
12.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
11.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
08.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
07.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
06.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
05.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
04.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
01.11.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
31.10.2024,"3.030,00",",",",","3.030,00",0.0,0,0,0
